ProductID,Category,SubCategory,Brand,BasePrice,Stock
582,Kidswear,Bags,Levis,877.12,329
583,Footwear,Sneakers,HRX,1124.05,431
584,Cosmetics,Bags,Puma,2101.7,308
585,Cosmetics,Bags,Zudio,4406.64,216
586,Kidswear,Creams,Zudio,349.16,376
587,Clothing,Bags,Urbano,3508.21,445
588,Cosmetics,Shirts,Puma,4829.84,82
589,Cosmetics,Frocks,HRX,3277.92,327
590,Accessories,Watches,Urbano,4114.9,468
591,Kidswear,Shirts,HRX,4528.51,319
592,Footwear,Shirts,Puma,3631.03,459
593,Kidswear,Sneakers,Urbano,3367.25,430
594,Kidswear,Jackets,Levis,286.24,359
595,Cosmetics,Sandals,Zudio,2690.67,474
596,Accessories,Belts,Puma,2452.28,478
597,Kidswear,Watches,Puma,2708.99,80
598,Footwear,Jewelry,HRX,2275.91,118
599,Accessories,Frocks,Levis,4551.48,148
600,Accessories,Jackets,Levis,4467.34,450
601,Footwear,Sneakers,Puma,803.35,493
602,Footwear,Foundation,Puma,2757.89,145
603,Footwear,Dresses,Zudio,4805.88,420
604,Kidswear,Flip-Flops,Levis,3073.59,181
605,Accessories,Foundation,Puma,4048.01,315
606,Accessories,T-Shirts,Zudio,1992.13,271
607,Clothing,Jackets,HRX,2010.8,168
608,Clothing,Jewelry,Levis,1763.3,406
609,Clothing,Shirts,Urbano,304.86,186
610,Kidswear,Flip-Flops,Urbano,4639.29,238
611,Kidswear,Belts,Puma,1878.28,267
612,Footwear,Jackets,Puma,1962.02,455
613,Kidswear,Watches,Zudio,3845.83,198
614,Accessories,Creams,Puma,2729.09,176
615,Accessories,Sandals,Puma,1937.8,289
616,Cosmetics,Foundation,Zudio,4441.36,328
617,Cosmetics,Sandals,Urbano,4161.82,110
618,Kidswear,Shirts,Zudio,4888.65,445
619,Cosmetics,Creams,Levis,3276.9,144
620,Kidswear,Frocks,Levis,3512.46,427
621,Footwear,Watches,Puma,1757.6,450
622,Footwear,Foundation,Puma,677.98,409
623,Cosmetics,Jeans,Urbano,708.4,488
624,Kidswear,Flip-Flops,Urbano,3300.51,414
625,Cosmetics,T-Shirts,HRX,743.7,326
626,Accessories,Jackets,Levis,4551.81,487
627,Kidswear,Jewelry,Levis,3578.57,96
628,Clothing,Watches,HRX,1285.79,218
629,Accessories,Jeans,HRX,1540.22,146
630,Kidswear,Jeans,Levis,3607.87,192
631,Cosmetics,T-Shirts,Puma,4155.78,273
632,Cosmetics,Boots,Levis,4229.26,364
633,Cosmetics,Bags,HRX,3084.93,448
634,Kidswear,Creams,Urbano,945.11,78
635,Cosmetics,Belts,Zudio,4128.13,60
636,Kidswear,T-Shirts,Urbano,3999.89,78
637,Kidswear,Foundation,Urbano,4209.72,282
638,Cosmetics,Foundation,HRX,956.79,420
639,Footwear,Creams,Levis,3484.92,135
640,Footwear,Watches,HRX,4809.17,259
641,Accessories,Jeans,HRX,1429.1,394
642,Kidswear,Jeans,Puma,3640.29,390
643,Cosmetics,Sweaters,Puma,1442.8,163
644,Cosmetics,Flip-Flops,Zudio,1674.06,300
645,Cosmetics,Belts,Puma,2529.29,105
646,Footwear,Shorts,Zudio,4495.78,269
647,Clothing,Frocks,Urbano,385.58,230
648,Kidswear,Shorts,Urbano,4950.28,52
649,Accessories,Bags,HRX,3905.97,62
650,Accessories,Flip-Flops,Urbano,1926.94,471
651,Accessories,Creams,Puma,1899.97,375
652,Kidswear,Flip-Flops,Puma,2518.31,316
653,Kidswear,Flip-Flops,Puma,4402.3,425
654,Accessories,Dresses,Levis,286.0,456
655,Accessories,Frocks,Puma,2831.6,105
656,Cosmetics,Shirts,HRX,469.21,450
657,Clothing,Perfume,HRX,754.88,314
658,Footwear,Jeans,Urbano,3515.2,172
659,Kidswear,Foundation,Zudio,1324.68,427
660,Clothing,Bags,Levis,399.66,388
661,Accessories,T-Shirts,Zudio,988.34,276
662,Accessories,Frocks,Levis,1201.46,205
663,Accessories,Perfume,HRX,3894.95,287
664,Accessories,Dresses,HRX,3199.64,128
665,Cosmetics,Shirts,Levis,3728.6,324
666,Kidswear,Sandals,Urbano,1975.15,402
667,Accessories,T-Shirts,Puma,743.04,269
668,Accessories,Shirts,Puma,4065.39,309
669,Kidswear,Shirts,Zudio,873.95,480
670,Footwear,Bags,HRX,2036.87,352
671,Cosmetics,Lipstick,Puma,1458.94,464
672,Cosmetics,Belts,HRX,1623.37,404
673,Clothing,Jackets,HRX,3088.91,438
674,Cosmetics,Frocks,HRX,988.89,173
675,Clothing,Shirts,Puma,2340.19,338
676,Footwear,Sweaters,Puma,3265.7,353
677,Kidswear,Shorts,Puma,4370.78,209
678,Accessories,Sandals,Levis,1981.89,431
679,Clothing,Dresses,Puma,1729.72,161
680,Cosmetics,Sneakers,HRX,1965.67,384
681,Accessories,Sneakers,HRX,2603.83,492
682,Footwear,Jackets,Zudio,1702.85,150
683,Kidswear,Frocks,Urbano,1402.17,275
684,Clothing,Foundation,Levis,2001.45,497
685,Cosmetics,Frocks,Zudio,3933.58,96
686,Accessories,Shirts,Levis,1413.51,186
687,Accessories,Sneakers,Levis,4254.22,410
688,Accessories,Watches,HRX,1568.51,212
689,Kidswear,Frocks,HRX,3094.77,96
690,Clothing,Jackets,HRX,4860.69,137
691,Kidswear,Dresses,HRX,4768.61,387
692,Cosmetics,Shirts,Zudio,2286.24,322
693,Clothing,Sneakers,Urbano,524.08,434
694,Footwear,Foundation,Urbano,4532.62,104
695,Footwear,Foundation,Zudio,809.2,316
696,Kidswear,Foundation,Urbano,4633.04,82
697,Kidswear,Sweaters,Puma,3716.63,489
698,Kidswear,Sweaters,Puma,4684.35,369
699,Footwear,Jewelry,Puma,3393.88,107
700,Footwear,Belts,HRX,4976.54,157
701,Clothing,Belts,Puma,2441.61,453
702,Clothing,Flip-Flops,Levis,1782.18,323
703,Kidswear,Foundation,Levis,2087.9,383
704,Accessories,Sweaters,Zudio,1881.39,222
705,Clothing,Belts,Levis,2123.83,172
706,Footwear,Sneakers,Zudio,4448.97,92
707,Cosmetics,Jewelry,Urbano,3041.89,197
708,Accessories,Shirts,Levis,3683.35,362
709,Footwear,Bags,Levis,1581.79,259
710,Accessories,Flip-Flops,Zudio,4951.38,294
711,Cosmetics,Sneakers,Levis,1547.53,460
712,Kidswear,Bags,Zudio,963.32,323
713,Accessories,Sweaters,Levis,3935.33,194
714,Cosmetics,Flip-Flops,HRX,4227.56,365
715,Cosmetics,Lipstick,Urbano,2090.22,138
716,Accessories,Sneakers,Levis,2797.14,310
717,Accessories,Jackets,Urbano,2187.81,439
718,Accessories,Belts,Levis,1610.83,423
719,Accessories,Perfume,Levis,4104.21,405
720,Kidswear,Frocks,HRX,3833.78,274
721,Footwear,Creams,Puma,2529.58,320
722,Clothing,Sneakers,Puma,2386.64,88
723,Kidswear,Sneakers,Urbano,1064.79,216
724,Accessories,Jackets,Urbano,3258.91,393
725,Cosmetics,Perfume,HRX,4633.65,198
726,Kidswear,Flip-Flops,Zudio,3650.45,279
727,Clothing,Frocks,Urbano,2630.1,318
728,Clothing,Shorts,Puma,385.56,334
729,Kidswear,Creams,HRX,4665.36,403
730,Cosmetics,Lipstick,Zudio,1678.61,310
731,Cosmetics,T-Shirts,HRX,1639.77,244
732,Cosmetics,Perfume,Puma,2454.06,326
733,Footwear,Shorts,HRX,2260.0,186
734,Cosmetics,Perfume,Levis,4819.28,244
735,Clothing,Sandals,Puma,992.04,221
736,Accessories,Sneakers,Zudio,3507.79,239
737,Accessories,Lipstick,HRX,712.46,271
738,Clothing,Belts,Puma,1529.11,372
739,Cosmetics,Lipstick,Puma,3666.26,162
740,Accessories,Jeans,Zudio,4059.41,239
741,Clothing,Frocks,Puma,2450.84,495
742,Cosmetics,Sweaters,Zudio,3988.86,237
743,Footwear,Foundation,Puma,4688.61,482
744,Accessories,Bags,HRX,4691.78,216
745,Cosmetics,Shirts,Zudio,1843.88,218
746,Cosmetics,Jewelry,Zudio,1698.27,355
747,Accessories,Shirts,Puma,3686.93,66
748,Cosmetics,Sandals,Levis,3339.65,102
749,Kidswear,Dresses,Zudio,2082.87,427
750,Kidswear,Shirts,Levis,1297.63,232
751,Footwear,Foundation,Urbano,3168.47,255
752,Clothing,Sneakers,HRX,2265.15,290
753,Kidswear,Bags,Levis,834.14,380
754,Kidswear,Dresses,HRX,3268.39,489
755,Footwear,Watches,Zudio,3548.84,306
756,Kidswear,Belts,HRX,1948.31,242
757,Kidswear,Shirts,Levis,4193.38,497
758,Accessories,Sandals,Zudio,553.63,485
759,Footwear,T-Shirts,Levis,2580.37,192
760,Cosmetics,Boots,Zudio,4790.41,307
761,Cosmetics,Boots,Levis,1114.22,61
762,Clothing,Frocks,Zudio,1027.16,478
763,Clothing,Belts,Levis,2017.74,234
764,Kidswear,Flip-Flops,Urbano,1486.8,347
765,Kidswear,Watches,Levis,1263.36,307
766,Cosmetics,Boots,Levis,4759.25,264
767,Footwear,Jackets,Urbano,1855.27,239
768,Accessories,Creams,HRX,487.22,211
769,Clothing,Creams,Zudio,4518.95,322
770,Kidswear,Foundation,Levis,2351.58,346
771,Clothing,Shirts,HRX,3732.52,255
772,Cosmetics,Shorts,Puma,1963.27,389
773,Footwear,Bags,HRX,4688.81,413
774,Cosmetics,Frocks,Puma,1581.44,248
775,Accessories,Lipstick,Zudio,3381.28,370
776,Footwear,Frocks,Puma,4156.86,169
777,Accessories,Creams,Urbano,1342.08,304
778,Accessories,Flip-Flops,Urbano,4047.25,289
779,Footwear,Creams,HRX,4002.92,64
780,Accessories,Perfume,Urbano,4828.27,414
781,Clothing,T-Shirts,Urbano,4629.5,215
782,Kidswear,Jackets,HRX,2065.32,403
783,Footwear,Dresses,Levis,3034.61,370
784,Cosmetics,Dresses,Zudio,4641.41,314
785,Cosmetics,Lipstick,Puma,221.0,219
786,Kidswear,Jewelry,HRX,3211.28,499
787,Cosmetics,T-Shirts,Urbano,1233.74,263
788,Kidswear,Shirts,Puma,3746.08,394
789,Clothing,Shorts,Levis,4023.05,228
790,Cosmetics,Frocks,Zudio,3622.2,429
791,Cosmetics,Foundation,Zudio,4981.17,127
792,Clothing,Flip-Flops,Urbano,2500.44,276
793,Cosmetics,Sneakers,Levis,2894.46,257
794,Cosmetics,Shirts,Zudio,2163.16,452
795,Clothing,Sweaters,Puma,4875.12,410
796,Clothing,Shirts,Puma,4629.23,80
797,Clothing,Lipstick,Urbano,4935.86,243
798,Cosmetics,Shorts,Levis,4927.48,209
799,Kidswear,Shirts,Puma,4498.19,149
800,Kidswear,Jewelry,Zudio,4668.21,252
801,Footwear,Foundation,Puma,775.43,57
802,Footwear,Foundation,Zudio,1032.93,417
803,Cosmetics,Creams,Levis,4448.9,246
804,Cosmetics,Jewelry,Urbano,3688.64,81
805,Kidswear,Flip-Flops,Urbano,4399.95,352
806,Accessories,Sandals,Urbano,3896.16,57
807,Footwear,Jewelry,HRX,870.0,211
808,Kidswear,Sandals,Urbano,4599.52,309
809,Cosmetics,Belts,Urbano,3901.9,341
810,Footwear,T-Shirts,Zudio,2939.87,221
811,Footwear,Jewelry,Levis,2755.34,202
812,Footwear,Sneakers,Levis,2954.23,331
813,Cosmetics,Bags,Puma,2074.0,338
814,Kidswear,Watches,Urbano,4055.45,442
815,Accessories,Shorts,Levis,4563.28,352
816,Cosmetics,Belts,Levis,1413.99,249
817,Footwear,Sandals,Levis,382.63,194
818,Clothing,Foundation,Levis,1174.05,64
819,Kidswear,Jeans,Zudio,3835.23,219
820,Cosmetics,Watches,Urbano,4368.33,359
821,Footwear,Sandals,Levis,1873.11,446
822,Accessories,Boots,Zudio,931.46,289
823,Footwear,Frocks,HRX,4320.96,227
824,Footwear,Sneakers,Puma,1230.29,93
825,Cosmetics,Creams,Zudio,1361.0,308
826,Accessories,Boots,Puma,644.54,230
827,Clothing,Creams,Puma,4569.56,361
828,Cosmetics,T-Shirts,HRX,1768.27,103
829,Kidswear,Belts,HRX,1024.84,234
830,Accessories,Dresses,HRX,4777.5,189
831,Clothing,Watches,Zudio,1810.5,398
832,Clothing,Shirts,HRX,3787.93,433
833,Accessories,Foundation,Levis,1305.9,236
834,Kidswear,Jewelry,Zudio,3688.76,370
835,Footwear,Jewelry,Urbano,1314.38,401
836,Cosmetics,Shirts,HRX,3261.15,342
837,Kidswear,Shorts,Zudio,2316.14,197
838,Clothing,Sweaters,HRX,4033.85,342
839,Kidswear,Shirts,Puma,3705.3,208
840,Footwear,Boots,Levis,4690.33,74
841,Kidswear,Dresses,Puma,2007.79,355
842,Kidswear,Foundation,HRX,3820.81,281
843,Clothing,Creams,Zudio,4850.45,158
844,Kidswear,Sandals,Levis,1814.28,98
845,Cosmetics,Shirts,Puma,1592.02,57
846,Accessories,Lipstick,Levis,3891.44,143
847,Clothing,Lipstick,Levis,2338.5,170
848,Accessories,Bags,HRX,2113.53,396
849,Kidswear,Jewelry,Levis,2818.94,468
850,Footwear,Flip-Flops,Urbano,4690.55,419
851,Clothing,Lipstick,Urbano,602.48,62
852,Kidswear,Jackets,Puma,2435.29,326
853,Kidswear,Shorts,Puma,728.68,122
854,Footwear,Flip-Flops,Zudio,4441.21,201
855,Kidswear,Jeans,HRX,856.17,481
856,Cosmetics,Jeans,Puma,630.58,82
857,Footwear,Boots,Zudio,4826.02,306
858,Clothing,Boots,Puma,2904.05,377
859,Clothing,Perfume,Zudio,4164.29,303
860,Accessories,Shirts,HRX,2457.23,308
861,Cosmetics,Foundation,HRX,2291.08,447
862,Cosmetics,Jeans,Puma,4575.73,191
863,Clothing,Foundation,Urbano,4951.39,226
864,Kidswear,Creams,Levis,3168.95,171
865,Cosmetics,Shirts,Puma,4607.3,82
866,Cosmetics,Jewelry,Zudio,4341.05,309
867,Kidswear,Frocks,HRX,2811.25,87
868,Footwear,Creams,Puma,4717.3,202
869,Kidswear,Bags,HRX,1208.27,352
870,Accessories,Dresses,Puma,4447.26,294
871,Accessories,Shirts,HRX,1684.91,190
872,Clothing,Boots,Urbano,346.47,168
873,Footwear,Jackets,Zudio,3978.02,422
874,Cosmetics,Watches,Puma,4664.08,472
875,Clothing,Jackets,HRX,1240.56,330
876,Clothing,Flip-Flops,Puma,2763.61,279
877,Cosmetics,Sneakers,Zudio,3796.86,250
878,Cosmetics,Frocks,Puma,1791.79,407
879,Kidswear,Frocks,Levis,905.21,92
880,Accessories,Foundation,HRX,2082.78,215
881,Cosmetics,Lipstick,Zudio,2391.54,84
882,Kidswear,T-Shirts,Urbano,3762.66,142
883,Accessories,Sandals,Levis,1153.68,488
884,Footwear,Jeans,Puma,4112.54,355
885,Footwear,Jewelry,Puma,2610.46,383
886,Footwear,Bags,Levis,4538.67,279
887,Cosmetics,Lipstick,Urbano,2915.77,339
888,Accessories,Jeans,Urbano,2344.9,458
889,Accessories,Bags,Puma,1576.61,475
890,Footwear,Lipstick,Puma,709.96,141
891,Clothing,T-Shirts,Urbano,1984.18,228
892,Accessories,Sneakers,Urbano,2185.39,399
893,Accessories,Bags,Urbano,2927.78,296
894,Kidswear,Bags,Puma,4327.29,214
895,Footwear,Sneakers,HRX,2426.31,288
896,Clothing,Perfume,Levis,1708.57,283
897,Kidswear,Bags,Urbano,4391.64,301
898,Clothing,Boots,Puma,3722.81,115
899,Clothing,Lipstick,Zudio,1673.74,390
900,Clothing,Shirts,Puma,1001.34,83
901,Cosmetics,Perfume,HRX,1596.93,281
902,Accessories,Belts,HRX,793.46,471
903,Accessories,Lipstick,Urbano,4536.4,464
904,Kidswear,Bags,Levis,3136.29,203
905,Clothing,Foundation,Puma,4344.86,381
906,Clothing,Shorts,Levis,4137.73,459
907,Accessories,Creams,Zudio,935.53,496
908,Clothing,Sweaters,Levis,2326.41,225
909,Clothing,Belts,Levis,4865.9,176
910,Clothing,Creams,Urbano,1322.21,174
911,Footwear,Sneakers,Zudio,441.15,400
912,Footwear,Shirts,HRX,1860.85,417
913,Footwear,T-Shirts,Levis,2652.54,128
914,Kidswear,Frocks,Zudio,468.21,59
915,Clothing,Creams,Zudio,2248.03,85
916,Footwear,Frocks,HRX,1416.38,217
917,Footwear,Creams,Urbano,1218.17,459
918,Cosmetics,Watches,Zudio,1466.75,186
919,Kidswear,Watches,HRX,705.91,230
920,Footwear,Boots,Puma,567.91,258
921,Footwear,Jackets,Zudio,3060.06,135
922,Footwear,Jewelry,Puma,4749.59,257
923,Cosmetics,Sneakers,Puma,4062.75,263
924,Cosmetics,Shirts,Zudio,4202.71,358
925,Kidswear,Sandals,HRX,3728.39,216
926,Clothing,Belts,Puma,4788.72,366
927,Clothing,Dresses,Urbano,4762.64,101
928,Kidswear,Jewelry,Levis,3935.85,245
929,Clothing,Foundation,Puma,3636.54,245
930,Accessories,Jeans,Puma,1665.34,250
931,Clothing,Boots,Levis,637.6,255
932,Cosmetics,Perfume,HRX,645.77,219
933,Cosmetics,Boots,Urbano,3734.05,292
934,Footwear,Jewelry,Urbano,336.19,267
935,Cosmetics,Bags,Puma,4118.76,244
936,Accessories,Lipstick,Zudio,1959.09,401
937,Accessories,Lipstick,Zudio,1121.99,124
938,Accessories,Jeans,Puma,2156.42,228
939,Footwear,Sandals,Zudio,3575.71,436
940,Clothing,Frocks,Urbano,1520.53,446
941,Footwear,Belts,Urbano,1033.37,413
942,Cosmetics,Sweaters,Levis,3741.84,446
943,Accessories,Shorts,Urbano,4427.27,169
944,Footwear,Lipstick,HRX,3010.62,426
945,Footwear,Sandals,Urbano,2714.51,110
946,Accessories,Sweaters,Puma,3823.4,329
947,Kidswear,Boots,Zudio,3716.7,197
948,Accessories,Creams,Zudio,230.14,123
949,Kidswear,Sweaters,Urbano,1552.85,264
950,Accessories,Shirts,Urbano,4673.66,146
951,Clothing,Bags,Zudio,4808.97,488
952,Kidswear,Sweaters,Zudio,2649.38,84
953,Kidswear,Dresses,Urbano,2888.43,127
954,Footwear,Perfume,HRX,203.15,385
955,Kidswear,Shirts,HRX,3427.23,335
956,Cosmetics,Sweaters,Zudio,1219.69,132
957,Footwear,Shirts,Levis,813.98,466
958,Footwear,Jeans,HRX,1662.48,90
959,Clothing,Watches,Puma,3391.48,499
960,Footwear,Belts,Zudio,2294.4,151
961,Footwear,Shirts,HRX,1875.48,226
962,Cosmetics,T-Shirts,Urbano,3688.68,313
963,Footwear,Perfume,Levis,4105.86,133
964,Kidswear,Jewelry,Urbano,4372.17,436
965,Clothing,Flip-Flops,Urbano,2334.81,262
966,Cosmetics,Shirts,Levis,3645.57,297
967,Accessories,Sweaters,Zudio,4449.02,114
968,Accessories,Jackets,Urbano,4562.75,134
969,Accessories,Boots,Zudio,2562.18,170
970,Cosmetics,Watches,Zudio,1905.57,419
971,Accessories,Belts,Zudio,4520.89,435
972,Kidswear,Belts,Urbano,1454.87,474
973,Accessories,Jackets,Zudio,4024.87,486
974,Accessories,Jackets,Urbano,4561.54,252
975,Clothing,Shorts,Zudio,3750.65,449
976,Accessories,Shorts,Puma,3463.33,186
977,Accessories,Belts,Urbano,443.25,290
978,Footwear,Sweaters,Puma,1176.67,145
979,Kidswear,Frocks,Zudio,3399.53,416
980,Cosmetics,Belts,Urbano,3968.94,344
981,Clothing,T-Shirts,Levis,504.28,497
982,Cosmetics,Shirts,Puma,291.49,469
983,Accessories,Jeans,HRX,1695.26,200
984,Footwear,Sneakers,HRX,3295.78,480
985,Accessories,Jackets,Levis,2657.8,226
986,Accessories,Foundation,Levis,240.12,232
987,Clothing,Lipstick,HRX,927.74,168
988,Clothing,Jewelry,Urbano,3810.56,399
989,Cosmetics,Foundation,Zudio,1628.78,443
990,Accessories,Sandals,Urbano,762.51,112
991,Cosmetics,T-Shirts,HRX,444.14,301
992,Accessories,Shirts,Puma,4282.12,400
993,Clothing,Shorts,Puma,2464.0,157
994,Footwear,Shorts,Zudio,2617.66,75
995,Cosmetics,Shirts,Zudio,494.44,225
996,Cosmetics,T-Shirts,HRX,2545.18,463
997,Kidswear,Jeans,HRX,3299.71,179
998,Kidswear,Shirts,Zudio,789.43,78
999,Footwear,Shirts,Puma,4532.08,487
1000,Kidswear,Sandals,Levis,3960.07,209
1001,Footwear,Shirts,Levis,4049.05,157
1002,Accessories,Foundation,Levis,2775.36,292
1003,Kidswear,Sweaters,Puma,1802.83,300
1004,Kidswear,Creams,Urbano,3274.17,215
1005,Cosmetics,Jewelry,Urbano,1281.78,326
1006,Footwear,Foundation,Puma,857.05,332
1007,Cosmetics,Sandals,Urbano,2783.99,265
1008,Kidswear,T-Shirts,Levis,2497.41,83
1009,Accessories,Sneakers,Puma,921.36,328
1010,Clothing,Belts,Zudio,2745.94,293
1011,Footwear,Sandals,Puma,2823.05,383
1012,Footwear,Flip-Flops,HRX,4383.27,216
1013,Accessories,Bags,Levis,3844.21,118
1014,Accessories,Sandals,Levis,1244.32,166
1015,Footwear,Jewelry,HRX,4126.07,122
1016,Footwear,Shirts,Levis,4851.27,350
1017,Accessories,Shirts,HRX,3639.77,368
1018,Accessories,Jeans,HRX,3977.62,57
1019,Accessories,Dresses,Levis,1478.86,440
1020,Kidswear,Shirts,Puma,4961.13,335
1021,Footwear,Sandals,HRX,1046.69,61
1022,Footwear,Jackets,Zudio,3804.13,325
1023,Accessories,Belts,HRX,2097.05,241
1024,Cosmetics,Bags,Zudio,1912.97,462
1025,Clothing,Belts,Puma,1568.76,425
1026,Footwear,Watches,HRX,2317.09,232
1027,Kidswear,Dresses,HRX,3996.2,317
1028,Clothing,Perfume,HRX,4716.67,133
1029,Cosmetics,Shorts,Zudio,2197.94,71
1030,Kidswear,Foundation,Puma,3328.02,287
1031,Accessories,Sandals,Levis,3983.48,456
1032,Cosmetics,Shirts,Urbano,678.73,225
1033,Accessories,Creams,HRX,4810.61,350
1034,Kidswear,Jackets,HRX,1215.84,75
1035,Kidswear,Watches,HRX,4592.38,158
1036,Accessories,Sneakers,Levis,4935.69,416
1037,Clothing,Foundation,Puma,681.94,156
1038,Footwear,Shirts,Zudio,4485.19,333
1039,Footwear,Watches,Levis,3276.36,488
1040,Kidswear,Bags,Puma,4126.05,281
1041,Cosmetics,Flip-Flops,Urbano,723.67,122
1042,Accessories,Jewelry,Puma,4204.46,246
1043,Cosmetics,Belts,Puma,3204.96,51
1044,Accessories,Creams,Zudio,2650.97,155
1045,Cosmetics,Bags,Puma,2888.16,77
1046,Accessories,Flip-Flops,Puma,3773.44,382
1047,Kidswear,Shirts,HRX,1628.66,230
1048,Clothing,Boots,Zudio,4728.69,191
1049,Footwear,Flip-Flops,Puma,1676.66,156
1050,Cosmetics,T-Shirts,Puma,4409.98,223
1051,Footwear,Foundation,HRX,258.14,280
1052,Cosmetics,Sweaters,Zudio,4599.1,430
1053,Kidswear,Shorts,Urbano,4287.57,383
1054,Kidswear,Sneakers,Zudio,796.07,372
1055,Cosmetics,Perfume,Levis,3737.23,247
1056,Cosmetics,Foundation,Puma,1995.75,453
1057,Cosmetics,Creams,Levis,2502.94,84
1058,Kidswear,Lipstick,Levis,529.25,481
1059,Clothing,Sandals,Urbano,1220.35,476
1060,Clothing,Belts,Puma,4777.5,325
1061,Cosmetics,Frocks,Zudio,2206.16,162
1062,Accessories,Sweaters,HRX,324.95,105
1063,Clothing,Jackets,Puma,2672.37,157
1064,Kidswear,Flip-Flops,Levis,4974.56,52
1065,Kidswear,Sweaters,Levis,1797.54,373
1066,Kidswear,Boots,Puma,877.83,444
1067,Footwear,Boots,Urbano,3289.06,111
1068,Footwear,Lipstick,Zudio,4615.16,410
1069,Kidswear,Jackets,HRX,4323.92,110
1070,Clothing,Boots,Urbano,3353.54,235
1071,Footwear,Frocks,Zudio,1083.91,426
1072,Accessories,Shirts,Puma,3964.93,78
1073,Cosmetics,Jeans,Urbano,4151.47,471
1074,Footwear,Flip-Flops,HRX,4277.83,389
1075,Footwear,Lipstick,Zudio,2138.92,300
1076,Clothing,Jackets,Puma,2162.52,393
1077,Clothing,Flip-Flops,Zudio,944.75,136
1078,Accessories,Shirts,HRX,3908.9,327
1079,Accessories,Perfume,Puma,3738.69,346
1080,Accessories,Bags,Levis,678.8,261
1081,Accessories,Watches,Levis,296.64,159
1082,Footwear,Bags,Urbano,4768.26,368
1083,Accessories,Lipstick,Puma,282.89,174
1084,Accessories,Creams,Puma,3217.27,471
1085,Kidswear,T-Shirts,Urbano,2377.48,417
1086,Footwear,Shirts,Zudio,3931.58,227
1087,Footwear,Foundation,Urbano,621.1,410
1088,Footwear,Perfume,Puma,3475.39,440
1089,Cosmetics,Belts,Levis,3151.72,457
1090,Accessories,Bags,Zudio,4297.25,291
1091,Accessories,Belts,Puma,2689.02,413
1092,Accessories,Shirts,HRX,3695.8,150
1093,Clothing,Jewelry,Levis,2300.4,479
1094,Clothing,Bags,Levis,4923.1,458
1095,Clothing,Frocks,Urbano,2885.17,304
1096,Cosmetics,Watches,Puma,3816.99,334
1097,Accessories,Jackets,Puma,646.09,372
1098,Footwear,T-Shirts,Urbano,2421.23,408
1099,Footwear,Sneakers,Puma,509.3,270
1100,Kidswear,Dresses,Puma,784.21,385
1101,Clothing,Sweaters,Levis,2629.45,199
1102,Cosmetics,Belts,Zudio,1891.06,390
1103,Kidswear,Sneakers,HRX,2407.15,135
1104,Cosmetics,Creams,HRX,2581.49,186
1105,Footwear,Creams,Zudio,966.8,392
1106,Accessories,Jeans,HRX,1955.99,482
1107,Footwear,Sandals,Zudio,4330.87,433
1108,Footwear,Lipstick,Puma,4311.73,250
1109,Clothing,Foundation,Urbano,2554.96,419
1110,Footwear,Creams,Puma,3795.9,341
1111,Cosmetics,Jackets,Urbano,3817.05,288
1112,Accessories,Dresses,Zudio,411.71,310
1113,Clothing,Sandals,Puma,3132.28,267
1114,Kidswear,Jeans,Zudio,4061.73,53
1115,Footwear,Jackets,Levis,3051.06,73
1116,Clothing,Shorts,Zudio,2799.45,474
1117,Clothing,T-Shirts,Puma,2749.84,412
1118,Clothing,Sneakers,Urbano,2638.16,319
1119,Cosmetics,Shirts,Levis,3935.88,268
1120,Kidswear,Dresses,Puma,3283.67,61
1121,Clothing,Shirts,Puma,1234.41,131
1122,Cosmetics,Boots,Puma,2280.07,349
1123,Kidswear,Foundation,Levis,2737.4,186
1124,Accessories,Shorts,Puma,2210.96,115
1125,Cosmetics,Jackets,Urbano,1340.39,215
1126,Clothing,Bags,Puma,798.76,145
1127,Footwear,Sweaters,HRX,763.1,126
1128,Cosmetics,Shirts,Zudio,1622.18,362
1129,Accessories,Flip-Flops,HRX,2132.74,224
1130,Kidswear,Lipstick,Urbano,3477.81,488
1131,Accessories,Foundation,Urbano,4927.6,265
1132,Kidswear,Creams,Zudio,4507.31,435
1133,Cosmetics,Frocks,Urbano,4105.75,430
1134,Kidswear,Jewelry,Urbano,4105.93,417
1135,Clothing,Sneakers,Puma,3061.11,407
1136,Cosmetics,Jewelry,Zudio,1413.25,287
1137,Footwear,Foundation,HRX,2465.31,388
1138,Accessories,Frocks,Puma,884.26,288
1139,Accessories,Lipstick,Puma,2918.87,195
1140,Cosmetics,Watches,HRX,310.4,413
1141,Footwear,Lipstick,Urbano,1109.43,115
1142,Cosmetics,Dresses,Levis,3619.01,234
1143,Clothing,Sandals,Levis,1529.08,293
1144,Clothing,Belts,Urbano,2215.82,113
1145,Footwear,T-Shirts,Puma,4193.89,265
1146,Cosmetics,Perfume,HRX,413.88,204
1147,Footwear,Flip-Flops,Levis,309.12,358
1148,Footwear,Boots,Puma,1299.14,492
1149,Clothing,Sneakers,Levis,3485.33,167
1150,Clothing,Shirts,HRX,1333.38,78
1151,Footwear,Flip-Flops,Puma,4345.75,427
1152,Footwear,T-Shirts,Zudio,1888.87,416
1153,Kidswear,Belts,Puma,1560.85,121
1154,Clothing,Jeans,Zudio,1317.98,294
1155,Footwear,Creams,Urbano,2955.06,272
1156,Kidswear,Shorts,HRX,4310.29,275
